Task name: Action Rule 4
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (01) (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (01) (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (01) (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (01) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (01) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (01) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (01) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (01) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (01) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (01) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (01) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (01) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (01) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (01) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (01) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (01) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision (subset), 1 - 1	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
27	E1__Economy (01)(<6;7)) :  (P1__State_Legitimacy (01)(<8;9))  ->  P1__State_Legitimacy (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	-0.1704545455	-0.0063829787	-0.0168539326	-0.6895661157	0.7272727273	0.94	0.9779411765	0.5488340656	1.375	1.0638297872	1.022556391	1.822044335	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
194	E2__Economic_Inequality (01)(<8;9)) :  (P2__Public_Services (01)(<7;8))  ->  P2__Public_Services (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.175	-0.0675300648	-0.0224719101	-0.7079545455	0.78125	0.6117021277	0.9714285714	0.6834349593	1.28	1.6347826087	1.0294117647	1.463197026	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	8	2	36	132	10	178	0.8	0.1739130435	0.7865168539	0.0449438202	0.1818181818	2.2363636364	3.2363636364	0.9298091736	0.2639010709	0.9999977666	0.0000057101	1	0	0.0002465155	17.3997673968	0.75	0.75	0.1200961154	0.0895618706	0.0152353027	
8	E1__Economy (01)(<6;7)) :  (C1__Security_Apparatus (01)(<6;7))  ->  C1__Security_Apparatus (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.04	-0.2	-0.0258333333	-0.0168539326	-0.7461616162	0.7142857143	0.8228571429	0.9781021898	0.5781749657	1.4	1.2152777778	1.0223880597	1.7295802469	6	6	38	128	12	178	0.5	0.12	0.7528089888	0.0337078652	0.1363636364	1.0227272727	2.0227272727	0.9999498197	0.0005412318	0.9999999958	0.0000000129	1	0	0.0456794625	4.4193735594	0.5	0.5	0.1290994449	0.0000992858	0.0000010255	7	3	38	130	10	178	0.7	0.1458333333	0.7696629213	0.0393258427	0.1555555556	1.7688888889	2.7688888889	0.9872048016	0.0701908264	0.999999889	0.0000003112	1	0	0.0028531995	11.2168962088	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	
160	E1__Economy (01)(<5;6)) :  (C1__Security_Apparatus (01)(<6;7))  ->  C1__Security_Apparatus (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.03	-0.2083333333	-0.0245143386	-0.0112359551	-0.7641414141	0.7619047619	0.8389057751	0.9856115108	0.6895136466	1.3125	1.1920289855	1.0145985401	1.450297619	6	3	38	131	9	178	0.6666666667	0.1276595745	0.7696629213	0.0337078652	0.1363636364	1.696969697	2.696969697	0.991668906	0.052972138	0.999999889	0.0000003112	1	0	0.0077858142	8.9633810506	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	7	1	38	132	8	178	0.875	0.152173913	0.7808988764	0.0393258427	0.1555555556	2.4611111111	3.4611111111	0.81310473	0.56953279	0.9999991533	0.0000022334	1	0	0.0002933655	17.1666037643	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	
193	E2__Economic_Inequality (01)(<8;9)) :  (P2__Public_Services (01)(<7;8))  ->  P2__Public_Services (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.02	-0.2083333333	-0.0047281324	-0.0112359551	-0.8428030303	0.75	0.9574468085	0.9855072464	0.6445686901	1.3333333333	1.0444444444	1.0147058824	1.551425031	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
63	E2__Economic_Inequality (01)(<7;8)) :  (X1__External_Intervention (01)(<7;8))  ->  X1__External_Intervention (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.2207792208	0.0125	-0.0112359551	-0.8931523022	0.7424242424	1.09375	0.9856115108	0.6380382775	1.3469387755	1.09375	1.0145985401	1.567304087	7	4	37	130	11	178	0.6363636364	0.1458333333	0.7696629213	0.0393258427	0.1590909091	1.5743801653	2.5743801653	0.9972490365	0.0185347612	0.999999889	0.0000003112	1	0	0.0054696258	9.5425251631	0.6153846154	0.6153846154	0.1300237315	0.0043293484	0.0001839465	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
60	E2__Economic_Inequality (01)(<7;8)) :  (C2__Factionalized_Elites (01)(<7;8))  ->  C2__Factionalized_Elites (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.2321428571	-0.0269503546	-0.0168539326	-0.9391233766	0.7291666667	0.7978723404	0.9784172662	0.6194078947	1.3714285714	1.2533333333	1.0220588235	1.6144450345	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
148	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (P2__Public_Services (01)(<7;8))  ->  P2__Public_Services (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.2321428571	-0.0269503546	-0.0168539326	-0.9391233766	0.7291666667	0.7978723404	0.9784172662	0.6194078947	1.3714285714	1.2533333333	1.0220588235	1.6144450345	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
142	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<8;9))  ->  C2__Factionalized_Elites (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.08	-0.2727272727	0.0565764023	0	-1.1033057851	0.7272727273	1.4978723404	1	0.6377204885	1.375	1.4978723404	1	1.5680851064	8	3	36	131	11	178	0.7272727273	0.170212766	0.7808988764	0.0449438202	0.1818181818	1.9421487603	2.9421487603	0.9814652388	0.0895618508	0.9999991533	0.0000022334	1	0	0.0007329978	14.5214197238	0.6923076923	0.6923076923	0.1233513424	0.0256374852	0.002236405	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
99	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (Personal_Safety (01)(<3;4))  ->  Personal_Safety (01)(<4;5))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.08	-0.2727272727	-0.070212766	-0.0337078652	-1.1033057851	0.625	0.5875	0.9568345324	0.4319148936	1.6	1.7021276596	1.045112782	2.315270936	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	8	3	36	131	11	178	0.7272727273	0.170212766	0.7808988764	0.0449438202	0.1818181818	1.9421487603	2.9421487603	0.9814652388	0.0895618508	0.9999991533	0.0000022334	1	0	0.0007329978	14.5214197238	0.6923076923	0.6923076923	0.1233513424	0.0256374852	0.002236405	
141	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (P1__State_Legitimacy (01)(<7;8))  ->  P1__State_Legitimacy (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.2738095238	0.0095238095	-0.0168539326	-1.1076839827	0.6805555556	1.0714285714	0.9784172662	0.5510964912	1.4693877551	1.0714285714	1.0220588235	1.8145642658	7	5	37	129	12	178	0.5833333333	0.1428571429	0.7640449438	0.0393258427	0.1590909091	1.3598484848	2.3598484848	0.9994587682	0.0043293433	0.9999999616	0.000000111	1	0	0.0106316994	7.813076594	0.5714285714	0.5714285714	0.127775313	0.0009200447	0.0000197498	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
189	E2__Economic_Inequality (01)(<8;9)) :  (Personal_Safety (01)(<3;4))  ->  Personal_Safety (01)(<4;5))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.275	-0.0305555556	-0.0224719101	-1.1125	0.6857142857	0.8035714286	0.9714285714	0.5619686801	1.4583333333	1.2444444444	1.0294117647	1.7794585987	6	4	38	130	10	178	0.6	0.125	0.7640449438	0.0337078652	0.1363636364	1.4272727273	2.4272727273	0.9983650626	0.0127951984	0.9999999616	0.000000111	1	0	0.0157814236	7.0871648252	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	7	1	37	133	8	178	0.875	0.1555555556	0.7865168539	0.0393258427	0.1590909091	2.5397727273	3.5397727273	0.81310473	0.56953279	0.9999977666	0.0000057101	1	0	0.0002493045	17.7418399314	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	
11	E1__Economy (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<7;8))  ->  C2__Factionalized_Elites (01)(<6;7))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.05	-0.2777777778	-0.0090702948	-0.0224719101	-1.173681257	0.6666666667	0.9183673469	0.9710144928	0.5050289907	1.5	1.0888888889	1.0298507463	1.9800843486	5	4	40	129	9	178	0.5555555556	0.1020408163	0.7528089888	0.0280898876	0.1111111111	1.1975308642	2.1975308642	0.99910908	0.008331094	0.9999999958	0.0000000129	1	0	0.0466351277	4.5994945725	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
166	E1__Economy (01)(<5;6)) :  (P3__Human_Rights (01)(<5;6))  ->  P3__Human_Rights (01)(<2;3))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.03	-0.2857142857	-0.0024154589	-0.0056179775	-1.0659451659	0.7142857143	0.9782608696	0.9927536232	0.6393418611	1.4	1.0222222222	1.0072992701	1.5641084383	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
46	E1__Economy (01)(<6;7)) :  (P3__Human_Rights (01)(<8;9))  ->  P3__Human_Rights (01)(<4;5))) >÷< (Decision(Alert)  ->  Decision(Stable))	0.03	-0.2857142857	-0.0246376812	-0.0112359551	-1.0659451659	0.7142857143	0.8152173913	0.9856115108	0.6393418611	1.4	1.2266666667	1.0145985401	1.5641084383	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
79	E2__Economic_Inequality (01)(<7;8)) :  (C3__Group_Grievance (01)(<5;6))  ->  C3__Group_Grievance (01)(<9;10>)) >÷< (Decision(Stable)  ->  Decision(Alert))	0.05	-0.2857142857	-0.0299806576	-0.0224719101	-1.2200577201	0.7142857143	0.780141844	0.9714285714	0.5993840322	1.4	1.2818181818	1.0294117647	1.6683794466	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
145	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (X1__External_Intervention (01)(<5;6))  ->  X1__External_Intervention (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.02	-0.2857142857	-0.0049407115	-0.0112359551	-1.1558441558	0.7142857143	0.9565217391	0.9856115108	0.6204690832	1.4	1.0454545455	1.0145985401	1.6116838488	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
191	E2__Economic_Inequality (01)(<8;9)) :  (S1__Demographic_Pressures (01)(<8;9))  ->  S1__Demographic_Pressures (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.2888888889	-0.0527777778	-0.0280898876	-1.1686868687	0.675	0.703125	0.9645390071	0.5498054475	1.4814814815	1.4222222222	1.0367647059	1.8188251946	6	4	38	130	10	178	0.6	0.125	0.7640449438	0.0337078652	0.1363636364	1.4272727273	2.4272727273	0.9983650626	0.0127951984	0.9999999616	0.000000111	1	0	0.0157814236	7.0871648252	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	8	1	36	133	9	178	0.8888888889	0.1777777778	0.7921348315	0.0449438202	0.1818181818	2.595959596	3.595959596	0.774840978	0.612579511	0.9999942899	0.0000141429	1	0	0.0000607677	20.9758487462	0.8181818182	0.8181818182	0.1113404429	0.2639009995	0.0861383444	
6	E1__Economy (01)(<6;7)) :  (Tolerance_for_immigrants (01)(<5;6))  ->  Tolerance_for_immigrants (01)(<6;7))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.05	-0.2954545455	-0.0276595745	-0.0224719101	-1.1278236915	0.6060606061	0.7833333333	0.9708029197	0.4265303264	1.65	1.2765957447	1.030075188	2.344499179	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	6	2	39	131	8	178	0.75	0.1276595745	0.7696629213	0.0337078652	0.1333333333	1.9666666667	2.9666666667	0.96190821	0.18689527	0.999999889	0.0000003112	1	0	0.0036487825	10.9618398939	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
100	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (Discrimination_and_violence_against_minorities (01)(<6;7))  ->  Discrimination_and_violence_against_minorities (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.3015873016	-0.0291666667	-0.0224719101	-1.2200577201	0.6481481481	0.78125	0.9712230216	0.5055555556	1.5428571429	1.28	1.0296296296	1.978021978	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
58	E2__Economic_Inequality (01)(<7;8)) :  (Personal_Safety (01)(<3;4))  ->  Personal_Safety (01)(<4;5))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.08	-0.3095238095	-0.0333199518	-0.0393258427	-1.2521645022	0.5357142857	0.7389937107	0.9489051095	0.2621173469	1.8666666667	1.3531914894	1.0538461538	3.8150851582	5	9	39	125	14	178	0.3571428571	0.0943396226	0.7303370787	0.0280898876	0.1136363636	0.4448051948	1.4448051948	0.9999999316	0.0000012506	1	0	1	0	0.2434224773	0.9871695923	0.375	0.375	0.1174170546	0.0000001866	0	6	3	38	131	9	178	0.6666666667	0.1276595745	0.7696629213	0.0337078652	0.1363636364	1.696969697	2.696969697	0.991668906	0.052972138	0.999999889	0.0000003112	1	0	0.0077858142	8.9633810506	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	
112	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (C1__Security_Apparatus (01)(<5;6))  ->  C1__Security_Apparatus (01)(<9;10>)) >÷< (Decision(Stable)  ->  Decision(Alert))	0.05	-0.3333333333	0.0113636364	-0.0168539326	-1.4084175084	0.6666666667	1.1	0.9784172662	0.5375345495	1.5	1.1	1.0220588235	1.8603455368	6	3	39	130	9	178	0.6666666667	0.125	0.7640449438	0.0337078652	0.1333333333	1.637037037	2.637037037	0.991668906	0.052972138	0.9999999616	0.000000111	1	0	0.0088200721	8.595154553	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
210	E1__Economy (01)(<7;8)) :  (S1__Demographic_Pressures (01)(<8;9))  ->  S1__Demographic_Pressures (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.3333333333	-0.0090702948	-0.0224719101	-1.3484848485	0.6	0.9183673469	0.9710144928	0.4313099042	1.6666666667	1.0888888889	1.0298507463	2.3185185185	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
57	E2__Economic_Inequality (01)(<7;8)) :  (Tolerance_and_Inclusion (01)(<5;6))  ->  Tolerance_and_Inclusion (01)(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.12	-0.3333333333	0.0427350427	-0.0224719101	-1.3484848485	0.6	1.3846153846	0.9710144928	0.4313099042	1.6666666667	1.3846153846	1.0298507463	2.3185185185	8	8	36	126	16	178	0.5	0.1538461538	0.7528089888	0.0449438202	0.1818181818	1.0227272727	2.0227272727	0.9999940757	0.0000613255	0.9999999958	0.0000000129	1	0	0.0199307725	6.0379918589	0.5	0.5	0.1147078669	0.0000114645	0.0000000329	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
21	E1__Economy (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<8;9))  ->  C2__Factionalized_Elites (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.06	-0.3571428571	-0.0104347826	-0.0224719101	-1.3677489177	0.5833333333	0.92	0.9710144928	0.4278341181	1.7142857143	1.0869565217	1.0298507463	2.3373544974	6	6	38	128	12	178	0.5	0.12	0.7528089888	0.0337078652	0.1363636364	1.0227272727	2.0227272727	0.9999498197	0.0005412318	0.9999999958	0.0000000129	1	0	0.0456794625	4.4193735594	0.5	0.5	0.1290994449	0.0000992858	0.0000010255	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
62	E2__Economic_Inequality (01)(<7;8)) :  (X1__External_Intervention (01)(<7;8))  ->  X1__External_Intervention (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.3636363636	-0.0132575758	-0.0224719101	-1.4710743802	0.6363636364	0.9166666667	0.9716312057	0.5169606513	1.5714285714	1.0909090909	1.0291970803	1.9343832021	7	4	37	130	11	178	0.6363636364	0.1458333333	0.7696629213	0.0393258427	0.1590909091	1.5743801653	2.5743801653	0.9972490365	0.0185347612	0.999999889	0.0000003112	1	0	0.0054696258	9.5425251631	0.6153846154	0.6153846154	0.1300237315	0.0043293484	0.0001839465	7	0	37	134	7	178	1	0.1590909091	0.7921348315	0.0393258427	0.1590909091	3.0454545455	4.0454545455	0.4782969	1	0.9999942899	0.0000141429	1	0	0.000038441	22.1908559277	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	
203	E1__Economy (01)(<4;5)) :  (S1__Demographic_Pressures (01)(<5;6))  ->  S1__Demographic_Pressures (01)(<2;3))) >÷< (Decision(Stable)  ->  Decision(Sustainable))	0.04	-0.375	-0.0069444444	-0.0168539326	-1.4833333333	0.625	0.9375	0.9782608696	0.4981203008	1.6	1.0666666667	1.0222222222	2.0075471698	5	3	40	130	8	178	0.625	0.1041666667	0.7584269663	0.0280898876	0.1111111111	1.4722222222	2.4722222222	0.99497565	0.03809179	0.9999999871	0.0000000384	1	0	0.0256267635	6.1428325716	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
